round,layer_index,norm,std_dev,shape
1,0,22331396.86356382,785289.8941923655,"(5, 5, 1, 32)"
1,1,5062491.537857323,851059.3819924885,"(32,)"
1,2,5998463.956628397,1053778.6245021117,"(32,)"
1,3,3574758.552292588,628870.4259196534,"(32,)"
1,4,15692157.753860142,2232532.352028944,"(32,)"
1,5,258764643.4221141,139305.3328070796,"(32,)"
1,6,102136538.37667507,867527.3396121531,"(5, 5, 32, 16)"
1,7,4281689.558286308,707476.3894718501,"(16,)"
1,8,2766600.8252969924,690751.9242009935,"(16,)"
1,9,2175372.661608351,483544.3547786579,"(16,)"
1,10,112505711.38313326,9323834.20596615,"(16,)"
1,11,86081421.8188142,17353308.046622306,"(16,)"
1,12,81442416.26671879,691355.0832699836,"(5, 5, 16, 32)"
1,13,4643086.332236781,567198.4674334647,"(32,)"
1,14,8866944.580834651,887561.3183117744,"(32,)"
1,15,4449815.191235587,747313.3292314903,"(32,)"
1,16,142264557.7080649,8159454.719142345,"(32,)"
1,17,147030902.71334848,22400492.51627517,"(32,)"
1,18,878532837.7161405,914918.3192091185,"(4608, 200)"
1,19,11792212.43120586,565058.1287694266,"(200,)"
1,20,18918335.00436492,945916.7502182253,"(200, 2)"
1,21,666482.082393818,471274.0,"(2,)"
1,0,18939979.291718114,667227.6086991187,"(5, 5, 1, 32)"
1,1,4449481.889701429,735236.6420758952,"(32,)"
1,2,4002091.2975736824,702817.0579607586,"(32,)"
1,3,3287627.382889521,577678.8449120303,"(32,)"
1,4,15721509.303427264,2324535.9154567686,"(32,)"
1,5,258795485.54534882,162947.6780478553,"(32,)"
1,6,88674476.3550723,781315.7478358321,"(5, 5, 32, 16)"
1,7,2566057.196468738,573451.6431388002,"(16,)"
1,8,2482458.0185090746,620077.6804930245,"(16,)"
1,9,2790959.3640037114,693952.5515984391,"(16,)"
1,10,78904465.61054318,8795510.82745967,"(16,)"
1,11,126046695.33909358,13982183.349975053,"(16,)"
1,12,66090505.392692246,582402.0840688102,"(5, 5, 16, 32)"
1,13,3890080.3161481125,666209.0422978987,"(32,)"
1,14,6233972.986320762,453360.37677312095,"(32,)"
1,15,2190648.864906697,343610.66383303684,"(32,)"
1,16,125261311.2273234,8300674.635713894,"(32,)"
1,17,148663470.950447,13942195.980087034,"(32,)"
1,18,788919598.4249467,819443.4916983502,"(4608, 200)"
1,19,8011037.756678095,402090.5026492598,"(200,)"
1,20,12635283.164652226,631764.1582326085,"(200, 2)"
1,21,689477.1949180046,487534.0,"(2,)"
2,0,6996709.813990716,247041.21581760907,"(5, 5, 1, 32)"
2,1,1005473.2105217921,175586.17450004863,"(32,)"
2,2,783569.6216584714,136660.8411329737,"(32,)"
2,3,2123477.5918337354,359862.44629640586,"(32,)"
2,4,7879310.146127198,1165255.5764814634,"(32,)"
2,5,140245740.9385951,72866.63240768386,"(32,)"
2,6,43021045.87117217,380128.2687052944,"(5, 5, 32, 16)"
2,7,1045460.2669838773,216160.59688935563,"(16,)"
2,8,933123.8042687583,231190.79796038292,"(16,)"
2,9,795255.9795745015,196710.9129124255,"(16,)"
2,10,39836782.15580475,6764796.535945796,"(16,)"
2,11,80560752.52836794,9188051.588531045,"(16,)"
2,12,23875629.415217184,208642.95138469036,"(5, 5, 16, 32)"
2,13,1663332.9918984952,239064.41475755253,"(32,)"
2,14,1396953.8113083767,163930.5505146557,"(32,)"
2,15,1093310.015041022,192542.1587408861,"(32,)"
2,16,60847350.13020583,4402954.754697958,"(32,)"
2,17,89587955.71123706,8370087.382780047,"(32,)"
2,18,532243090.4920548,554289.0271933957,"(4608, 200)"
2,19,2441013.7830938194,169814.20758790325,"(200,)"
2,20,5562257.002501143,278112.8501250256,"(200, 2)"
2,21,246986.74181421156,174646.0,"(2,)"
3,0,11229105.098952143,381499.12247181276,"(5, 5, 1, 32)"
3,1,1797927.1128738783,305694.67444156844,"(32,)"
3,2,2153860.4562624292,375261.91550772946,"(32,)"
3,3,2735188.4570491663,478540.2095549521,"(32,)"
3,4,3675767.428020848,561835.8173682926,"(32,)"
3,5,75999531.6407288,33083.90055736844,"(32,)"
3,6,45174937.071257256,399052.14354966936,"(5, 5, 32, 16)"
3,7,1937215.998908227,431539.7596236788,"(16,)"
3,8,1203768.5134090357,300909.7036633184,"(16,)"
3,9,1037085.7709630386,254180.5948538054,"(16,)"
3,10,17783836.999404825,2527893.384987658,"(16,)"
3,11,42177133.03402781,3117263.7666683113,"(16,)"
3,12,34599860.846974485,305733.2544002457,"(5, 5, 16, 32)"
3,13,1911682.355915595,310208.99944666686,"(32,)"
3,14,1763463.880218702,225796.24564443293,"(32,)"
3,15,1554321.4637320042,219642.68839390567,"(32,)"
3,16,26128146.433009192,2331013.09318636,"(32,)"
3,17,54077931.72345183,3481093.299981087,"(32,)"
3,18,492472525.81566644,512926.86485257663,"(4608, 200)"
3,19,4084921.7917630933,283030.09135631635,"(200,)"
3,20,7301284.628774446,365064.23143871815,"(200, 2)"
3,21,830.1433611130068,587.0,"(2,)"
4,0,8249997.449339302,290733.4367612646,"(5, 5, 1, 32)"
4,1,1522476.7638729336,261010.68020093,"(32,)"
4,2,1245746.774832269,218531.5965863989,"(32,)"
4,3,891633.5270816144,145170.07698901347,"(32,)"
4,4,2422302.6491062175,421074.38967142504,"(32,)"
4,5,41204237.04665582,21394.38804473252,"(32,)"
4,6,35216424.532610536,311268.89502831415,"(5, 5, 32, 16)"
4,7,520412.5903588421,130075.13352938562,"(16,)"
4,8,1817645.4873929624,453979.7029719328,"(16,)"
4,9,1382602.2468837523,316543.54053369875,"(16,)"
4,10,14463728.503605701,3406715.6407316914,"(16,)"
4,11,32717479.603265822,5044404.402693316,"(16,)"
4,12,28813047.24018447,253478.71630670835,"(5, 5, 16, 32)"
4,13,1462536.8773931821,216506.74737562082,"(32,)"
4,14,1598057.4167979697,244953.57687289882,"(32,)"
4,15,1110002.9182466143,188229.386885681,"(32,)"
4,16,10345756.766257942,1827286.761640735,"(32,)"
4,17,44825188.890531875,3843901.858282117,"(32,)"
4,18,397850586.58720124,414424.67286060186,"(4608, 200)"
4,19,3124237.497358836,208307.93425802336,"(200,)"
4,20,5187070.483201284,259353.52416006112,"(200, 2)"
4,21,429730.00413050054,303865.0,"(2,)"
5,0,6383470.475373094,225614.08646736896,"(5, 5, 1, 32)"
5,1,900974.2942359677,155434.15184108863,"(32,)"
5,2,884808.6238684611,156251.58168068202,"(32,)"
5,3,965291.7616492953,167621.36857979206,"(32,)"
5,4,1659529.2543396153,280012.9026586721,"(32,)"
5,5,22389767.932299096,27017.803456106,"(32,)"
5,6,31150657.295970835,274796.2790443211,"(5, 5, 32, 16)"
5,7,695329.2756723249,156114.46150670137,"(16,)"
5,8,1244337.8101319594,311058.95472479874,"(16,)"
5,9,1192224.7227037358,282836.11698130507,"(16,)"
5,10,12617085.692529911,3062934.1564376014,"(16,)"
5,11,27426133.583008487,4918775.152262406,"(16,)"
5,12,23532880.240129236,207824.00035251677,"(5, 5, 16, 32)"
5,13,2195127.287525031,279454.5109828207,"(32,)"
5,14,1889112.012104629,296728.8621875025,"(32,)"
5,15,1243923.6786113528,180398.38829934152,"(32,)"
5,16,10671570.650157407,1813344.6783296645,"(32,)"
5,17,32829899.995342202,2938635.550253504,"(32,)"
5,18,351151770.7188679,365743.7031529518,"(4608, 200)"
5,19,2340981.035549626,165169.9616866571,"(200,)"
5,20,5196491.658091736,259824.58290457804,"(200, 2)"
5,21,313517.00464249146,221690.0,"(2,)"
6,0,8837026.83489566,309959.9779485164,"(5, 5, 1, 32)"
6,1,986135.7749640766,169938.42307793387,"(32,)"
6,2,1802521.6609661034,318378.99242028926,"(32,)"
6,3,930084.5981350299,162275.508932292,"(32,)"
6,4,3367632.890931106,556885.6626314769,"(32,)"
6,5,12210757.046082525,48521.0282833317,"(32,)"
6,6,35569407.62085828,311212.3450217851,"(5, 5, 32, 16)"
6,7,750242.4510016745,184447.47284913826,"(16,)"
6,8,1731058.550319428,432764.5349790403,"(16,)"
6,9,889503.9005372601,209601.75729760973,"(16,)"
6,10,7328084.495461212,1810458.942093757,"(16,)"
6,11,12627128.321444072,2477667.670219798,"(16,)"
6,12,28476182.022164926,251582.5331317043,"(5, 5, 16, 32)"
6,13,1833723.0396747487,261735.86515463656,"(32,)"
6,14,1414987.7137551408,238051.91995883975,"(32,)"
6,15,1329125.103280726,192109.31157609518,"(32,)"
6,16,11111866.845881974,1951323.4056743963,"(32,)"
6,17,20398908.928581424,3278189.9662581854,"(32,)"
6,18,340857692.03373283,355010.0986022177,"(4608, 200)"
6,19,2413616.7944081347,170575.58751329855,"(200,)"
6,20,5613465.14871857,280673.25743592845,"(200, 2)"
6,21,31343.215182874905,22163.0,"(2,)"
7,0,6985917.307746922,246677.28870833802,"(5, 5, 1, 32)"
7,1,2277094.471372016,401628.381376122,"(32,)"
7,2,985052.0980806041,173842.75693891887,"(32,)"
7,3,1210948.9521135893,213330.17901541502,"(32,)"
7,4,3571057.1754327877,571866.6243528423,"(32,)"
7,5,6679164.195687511,50937.53650884428,"(32,)"
7,6,29324771.43515787,256712.1255491002,"(5, 5, 32, 16)"
7,7,1019409.9226434869,254820.00953218798,"(16,)"
7,8,1357514.9743008362,339245.65419544594,"(16,)"
7,9,885683.5491043063,177407.7502661154,"(16,)"
7,10,12988921.782476557,2372757.8192531313,"(16,)"
7,11,20563121.84554534,3067430.9752221173,"(16,)"
7,12,23254944.21864297,200156.18219047497,"(5, 5, 16, 32)"
7,13,1556832.7292024663,215537.59650769166,"(32,)"
7,14,1754549.2556135322,244620.36579468878,"(32,)"
7,15,905632.5524422143,152461.7230884033,"(32,)"
7,16,11414421.347364001,1781897.9953207218,"(32,)"
7,17,23022260.099744204,2345884.3646312393,"(32,)"
7,18,277649568.851127,289166.4493691373,"(4608, 200)"
7,19,1809506.2970766362,120719.36071172013,"(200,)"
7,20,4684708.235159795,234235.41175797608,"(200, 2)"
7,21,91857.41351681964,64953.0,"(2,)"
8,0,5162057.624237161,181253.7940539923,"(5, 5, 1, 32)"
8,1,855325.304867686,151108.99481809983,"(32,)"
8,2,518090.6595712762,90430.87075897028,"(32,)"
8,3,886571.5927396952,153550.58666053964,"(32,)"
8,4,3289716.036819136,540569.8218115023,"(32,)"
8,5,3648964.268175012,41834.88914503472,"(32,)"
8,6,25555052.697003327,224469.20835708888,"(5, 5, 32, 16)"
8,7,893145.9078935535,223002.6457125057,"(16,)"
8,8,702776.2147938702,175688.6565254979,"(16,)"
8,9,1079868.8103376261,199058.29057652937,"(16,)"
8,10,13150499.885441009,2256394.073087796,"(16,)"
8,11,18330108.898242284,2761255.8704758263,"(16,)"
8,12,20869422.99850748,181372.76047872164,"(5, 5, 16, 32)"
8,13,1871215.6707536413,246126.5646421112,"(32,)"
8,14,1944169.9304278935,255806.41474438243,"(32,)"
8,15,550487.8060883819,78011.60242551164,"(32,)"
8,16,14691611.970981708,1232720.3716718643,"(32,)"
8,17,27673192.49997414,1938206.6024383833,"(32,)"
8,18,240288129.83329055,250203.13578939825,"(4608, 200)"
8,19,1535587.1467109902,105180.9410393271,"(200,)"
8,20,3568751.032125385,178437.55160626076,"(200, 2)"
8,21,58534.29934662241,41390.0,"(2,)"
9,0,15066468.074927647,511990.35185930086,"(5, 5, 1, 32)"
9,1,1851414.7441102979,301220.8347903509,"(32,)"
9,2,1345927.2587989294,237737.37566376914,"(32,)"
9,3,1048218.0958598263,166268.67327719726,"(32,)"
9,4,1637788.9089272157,282243.782015237,"(32,)"
9,5,1902030.6542734795,14538.043061653792,"(32,)"
9,6,35261620.7746707,311455.9322036935,"(5, 5, 32, 16)"
9,7,1139829.1849729063,283821.9240742941,"(16,)"
9,8,1195963.4054326245,298978.8052870293,"(16,)"
9,9,1579876.8362157221,332496.98376878526,"(16,)"
9,10,8696520.33542744,2006939.1751978688,"(16,)"
9,11,11565734.816187426,2252732.4500504904,"(16,)"
9,12,33274227.36516827,293236.15732212685,"(5, 5, 16, 32)"
9,13,2654354.5825405465,308674.488149202,"(32,)"
9,14,867055.8391781928,153099.62534339554,"(32,)"
9,15,2118012.1969476473,325435.572046105,"(32,)"
9,16,14013025.0449753,1358826.1965843553,"(32,)"
9,17,22753621.163682166,2328119.4358201106,"(32,)"
9,18,304927077.1902347,317586.3220711298,"(4608, 200)"
9,19,2393533.609422688,169248.1979826004,"(200,)"
9,20,5915373.539375937,295768.6769687913,"(200, 2)"
9,21,53943.76212315934,38144.0,"(2,)"
10,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
10,1,2377551.286554509,415570.4819498496,"(32,)"
10,2,1820355.8787684897,321796.2186198316,"(32,)"
10,3,2480034.944130828,434303.4338234905,"(32,)"
10,4,4185578.975900586,721892.9957949473,"(32,)"
10,5,1086621.8326179537,25553.212230115878,"(32,)"
10,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
10,7,1752025.2960214359,339264.63223294046,"(16,)"
10,8,1876336.8579964526,468615.1062795131,"(16,)"
10,9,1115501.5651777454,271993.7282081381,"(16,)"
10,10,15530516.341808021,3875768.9299885524,"(16,)"
10,11,15548439.77002384,3885340.9667356047,"(16,)"
10,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
10,13,1916334.060956492,302247.5039056813,"(32,)"
10,14,1438205.0843982578,213186.35420785384,"(32,)"
10,15,1451143.4818628377,247736.99501012653,"(32,)"
10,16,16686746.995548682,2894098.8674640525,"(32,)"
10,17,24298553.172672175,4219386.366950978,"(32,)"
10,18,309537998.931197,322407.2685876511,"(4608, 200)"
10,19,2460282.3476715027,173948.92696017385,"(200,)"
10,20,6926935.274578289,346346.7637289119,"(200, 2)"
10,21,34277.70832479908,24238.0,"(2,)"
11,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
11,1,2377551.286554509,415570.4819498496,"(32,)"
11,2,1820355.8787684897,321796.2186198316,"(32,)"
11,3,2480034.944130828,434303.4338234905,"(32,)"
11,4,4185578.975900586,721892.9957949473,"(32,)"
11,5,1086621.8326179537,25553.212230115878,"(32,)"
11,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
11,7,1752025.2960214359,339264.63223294046,"(16,)"
11,8,1876336.8579964526,468615.1062795131,"(16,)"
11,9,1115501.5651777454,271993.7282081381,"(16,)"
11,10,15530516.341808021,3875768.9299885524,"(16,)"
11,11,15548439.77002384,3885340.9667356047,"(16,)"
11,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
11,13,1916334.060956492,302247.5039056813,"(32,)"
11,14,1438205.0843982578,213186.35420785384,"(32,)"
11,15,1451143.4818628377,247736.99501012653,"(32,)"
11,16,16686746.995548682,2894098.8674640525,"(32,)"
11,17,24298553.172672175,4219386.366950978,"(32,)"
11,18,309537998.931197,322407.2685876511,"(4608, 200)"
11,19,2460282.3476715027,173948.92696017385,"(200,)"
11,20,6926935.274578289,346346.7637289119,"(200, 2)"
11,21,34277.70832479908,24238.0,"(2,)"
12,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
12,1,2377551.286554509,415570.4819498496,"(32,)"
12,2,1820355.8787684897,321796.2186198316,"(32,)"
12,3,2480034.944130828,434303.4338234905,"(32,)"
12,4,4185578.975900586,721892.9957949473,"(32,)"
12,5,1086621.8326179537,25553.212230115878,"(32,)"
12,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
12,7,1752025.2960214359,339264.63223294046,"(16,)"
12,8,1876336.8579964526,468615.1062795131,"(16,)"
12,9,1115501.5651777454,271993.7282081381,"(16,)"
12,10,15530516.341808021,3875768.9299885524,"(16,)"
12,11,15548439.77002384,3885340.9667356047,"(16,)"
12,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
12,13,1916334.060956492,302247.5039056813,"(32,)"
12,14,1438205.0843982578,213186.35420785384,"(32,)"
12,15,1451143.4818628377,247736.99501012653,"(32,)"
12,16,16686746.995548682,2894098.8674640525,"(32,)"
12,17,24298553.172672175,4219386.366950978,"(32,)"
12,18,309537998.931197,322407.2685876511,"(4608, 200)"
12,19,2460282.3476715027,173948.92696017385,"(200,)"
12,20,6926935.274578289,346346.7637289119,"(200, 2)"
12,21,34277.70832479908,24238.0,"(2,)"
13,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
13,1,2377551.286554509,415570.4819498496,"(32,)"
13,2,1820355.8787684897,321796.2186198316,"(32,)"
13,3,2480034.944130828,434303.4338234905,"(32,)"
13,4,4185578.975900586,721892.9957949473,"(32,)"
13,5,1086621.8326179537,25553.212230115878,"(32,)"
13,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
13,7,1752025.2960214359,339264.63223294046,"(16,)"
13,8,1876336.8579964526,468615.1062795131,"(16,)"
13,9,1115501.5651777454,271993.7282081381,"(16,)"
13,10,15530516.341808021,3875768.9299885524,"(16,)"
13,11,15548439.77002384,3885340.9667356047,"(16,)"
13,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
13,13,1916334.060956492,302247.5039056813,"(32,)"
13,14,1438205.0843982578,213186.35420785384,"(32,)"
13,15,1451143.4818628377,247736.99501012653,"(32,)"
13,16,16686746.995548682,2894098.8674640525,"(32,)"
13,17,24298553.172672175,4219386.366950978,"(32,)"
13,18,309537998.931197,322407.2685876511,"(4608, 200)"
13,19,2460282.3476715027,173948.92696017385,"(200,)"
13,20,6926935.274578289,346346.7637289119,"(200, 2)"
13,21,34277.70832479908,24238.0,"(2,)"
14,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
14,1,2377551.286554509,415570.4819498496,"(32,)"
14,2,1820355.8787684897,321796.2186198316,"(32,)"
14,3,2480034.944130828,434303.4338234905,"(32,)"
14,4,4185578.975900586,721892.9957949473,"(32,)"
14,5,1086621.8326179537,25553.212230115878,"(32,)"
14,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
14,7,1752025.2960214359,339264.63223294046,"(16,)"
14,8,1876336.8579964526,468615.1062795131,"(16,)"
14,9,1115501.5651777454,271993.7282081381,"(16,)"
14,10,15530516.341808021,3875768.9299885524,"(16,)"
14,11,15548439.77002384,3885340.9667356047,"(16,)"
14,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
14,13,1916334.060956492,302247.5039056813,"(32,)"
14,14,1438205.0843982578,213186.35420785384,"(32,)"
14,15,1451143.4818628377,247736.99501012653,"(32,)"
14,16,16686746.995548682,2894098.8674640525,"(32,)"
14,17,24298553.172672175,4219386.366950978,"(32,)"
14,18,309537998.931197,322407.2685876511,"(4608, 200)"
14,19,2460282.3476715027,173948.92696017385,"(200,)"
14,20,6926935.274578289,346346.7637289119,"(200, 2)"
14,21,34277.70832479908,24238.0,"(2,)"
15,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
15,1,2377551.286554509,415570.4819498496,"(32,)"
15,2,1820355.8787684897,321796.2186198316,"(32,)"
15,3,2480034.944130828,434303.4338234905,"(32,)"
15,4,4185578.975900586,721892.9957949473,"(32,)"
15,5,1086621.8326179537,25553.212230115878,"(32,)"
15,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
15,7,1752025.2960214359,339264.63223294046,"(16,)"
15,8,1876336.8579964526,468615.1062795131,"(16,)"
15,9,1115501.5651777454,271993.7282081381,"(16,)"
15,10,15530516.341808021,3875768.9299885524,"(16,)"
15,11,15548439.77002384,3885340.9667356047,"(16,)"
15,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
15,13,1916334.060956492,302247.5039056813,"(32,)"
15,14,1438205.0843982578,213186.35420785384,"(32,)"
15,15,1451143.4818628377,247736.99501012653,"(32,)"
15,16,16686746.995548682,2894098.8674640525,"(32,)"
15,17,24298553.172672175,4219386.366950978,"(32,)"
15,18,309537998.931197,322407.2685876511,"(4608, 200)"
15,19,2460282.3476715027,173948.92696017385,"(200,)"
15,20,6926935.274578289,346346.7637289119,"(200, 2)"
15,21,34277.70832479908,24238.0,"(2,)"
16,0,8708998.250526521,301814.6355143602,"(5, 5, 1, 32)"
16,1,2377551.286554509,415570.4819498496,"(32,)"
16,2,1820355.8787684897,321796.2186198316,"(32,)"
16,3,2480034.944130828,434303.4338234905,"(32,)"
16,4,4185578.975900586,721892.9957949473,"(32,)"
16,5,1086621.8326179537,25553.212230115878,"(32,)"
16,6,37314365.61435972,329326.9311243387,"(5, 5, 32, 16)"
16,7,1752025.2960214359,339264.63223294046,"(16,)"
16,8,1876336.8579964526,468615.1062795131,"(16,)"
16,9,1115501.5651777454,271993.7282081381,"(16,)"
16,10,15530516.341808021,3875768.9299885524,"(16,)"
16,11,15548439.77002384,3885340.9667356047,"(16,)"
16,12,37292220.94139496,329350.1384397478,"(5, 5, 16, 32)"
16,13,1916334.060956492,302247.5039056813,"(32,)"
16,14,1438205.0843982578,213186.35420785384,"(32,)"
16,15,1451143.4818628377,247736.99501012653,"(32,)"
16,16,16686746.995548682,2894098.8674640525,"(32,)"
16,17,24298553.172672175,4219386.366950978,"(32,)"
16,18,309537998.931197,322407.2685876511,"(4608, 200)"
16,19,2460282.3476715027,173948.92696017385,"(200,)"
16,20,6926935.274578289,346346.7637289119,"(200, 2)"
16,21,34277.70832479908,24238.0,"(2,)"

